[1] 1200 lignes chargees dans la table 'orders' -> ecommerce.db

[2] 13 requetes trouvees dans queries.sql
ORD200833 2025-03-14 00:00:00   Phone            5   Credit Card
ORD200841 2024-09-19 00:00:00 Printer            5   Credit Card
ORD200859 2024-08-28 00:00:00   Chair            5   Credit Card
ORD200862 2023-12-02 00:00:00    Desk            5   Credit Card
ORD200863 2024-05-20 00:00:00   Phone            5   Credit Card
ORD200967 2025-05-06 00:00:00  Tablet            5   Credit Card
ORD201063 2024-06-19 00:00:00    Desk            5   Credit Card
ORD201081 2023-04-21 00:00:00 Monitor            5   Credit Card
ORD201130 2025-02-16 00:00:00  Laptop            5   Credit Card
ORD201167 2023-10-17 00:00:00 Printer            5   Credit Card
ORD201174 2023-11-27 00:00:00 Printer            5   Credit Card
ORD200005 2023-10-23 00:00:00   Phone            4   Credit Card
ORD200013 2023-08-30 00:00:00  Laptop            4   Credit Card
ORD200039 2025-02-27 00:00:00 Printer            4   Credit Card
ORD200071 2025-06-10 00:00:00 Monitor            4   Credit Card
ORD200146 2025-04-30 00:00:00  Tablet            4   Credit Card
ORD200263 2023-03-25 00:00:00   Phone            4   Credit Card
ORD200275 2023-11-04 00:00:00   Chair            4   Credit Card
ORD200355 2025-06-03 00:00:00  Tablet            4   Credit Card
ORD200365 2025-02-14 00:00:00   Phone            4   Credit Card
ORD200384 2024-11-24 00:00:00   Chair            4   Credit Card
ORD200493 2025-01-28 00:00:00   Phone            4   Credit Card
ORD200499 2023-04-06 00:00:00 Printer            4   Credit Card
ORD200524 2023-10-25 00:00:00   Phone            4   Credit Card
ORD200580 2023-11-14 00:00:00 Monitor            4   Credit Card
ORD200645 2023-01-02 00:00:00  Laptop            4   Credit Card
ORD200666 2024-08-31 00:00:00 Monitor            4   Credit Card
ORD200676 2025-06-23 00:00:00  Laptop            4   Credit Card
ORD200716 2024-06-13 00:00:00   Chair            4   Credit Card
ORD200724 2024-10-18 00:00:00 Printer            4   Credit Card
ORD200755 2023-06-13 00:00:00    Desk            4   Credit Card
ORD200864 2023-05-03 00:00:00    Desk            4   Credit Card
ORD200931 2024-01-01 00:00:00 Printer            4   Credit Card
ORD200950 2024-05-31 00:00:00  Laptop            4   Credit Card
ORD200989 2023-03-23 00:00:00  Laptop            4   Credit Card
ORD201021 2023-10-23 00:00:00   Phone            4   Credit Card
ORD201029 2025-03-01 00:00:00    Desk            4   Credit Card
ORD201044 2025-06-22 00:00:00 Printer            4   Credit Card
ORD201118 2024-05-24 00:00:00   Phone            4   Credit Card
ORD201132 2024-12-02 00:00:00   Chair            4   Credit Card
ORD201178 2024-09-08 00:00:00 Monitor            4   Credit Card

==============================================================================
Q4. Chiffre d'affaires, nombre de commandes et panier moyen par produit
------------------------------------------------------------------------------
SELECT
    Product,
    COUNT(*) AS nb_orders,
    SUM(TotalPrice) AS total_revenue,
    ROUND(AVG(TotalPrice), 2) AS avg_order_value
FROM orders
GROUP BY Product
ORDER BY total_revenue DESC
------------------------------------------------------------------------------
Product  nb_orders  total_revenue  avg_order_value
  Chair        178      195620.11          1098.99
Printer        181      195612.61          1080.73
 Laptop        173      192126.56          1110.56
 Tablet        179      186568.95          1042.28
Monitor        163      175651.41          1077.62
   Desk        170      167459.93           985.06
  Phone        156      151722.39           972.58

==============================================================================
Q5. Nombre de commandes et CA par mode de paiement
------------------------------------------------------------------------------
SELECT
    PaymentMethod,
    COUNT(*) AS nb_orders,
    SUM(TotalPrice) AS total_revenue
FROM orders
GROUP BY PaymentMethod
ORDER BY nb_orders DESC
------------------------------------------------------------------------------
PaymentMethod  nb_orders  total_revenue
       Online        258      262442.94
         Cash        246      259786.29
  Credit Card        234      263847.63
   Debit Card        232      232361.18
    Gift Card        230      246323.92

==============================================================================
Q6. Repartition des commandes par statut
------------------------------------------------------------------------------
SELECT
    OrderStatus,
    COUNT(*) AS nb_orders,
    ROUND(100.0 * COUNT(*) / (SELECT COUNT(*) FROM orders), 2) AS pct_of_orders
FROM orders
GROUP BY OrderStatus
ORDER BY nb_orders DESC
------------------------------------------------------------------------------
OrderStatus  nb_orders  pct_of_orders
  Cancelled        250          20.83
   Returned        247          20.58
    Pending        237          19.75
    Shipped        235          19.58
  Delivered        231          19.25

==============================================================================
Q7. Panier moyen (ItemsInCart) et CA moyen par source de trafic
------------------------------------------------------------------------------
SELECT
    ReferralSource,
    COUNT(*) AS nb_orders,
    ROUND(AVG(ItemsInCart), 2) AS avg_items_in_cart,
    ROUND(AVG(TotalPrice), 2) AS avg_order_value
FROM orders
GROUP BY ReferralSource
ORDER BY avg_order_value DESC
------------------------------------------------------------------------------
ReferralSource  nb_orders  avg_items_in_cart  avg_order_value
      Facebook        228               5.33          1098.29
     Instagram        259               5.50          1062.88
         Email        250               5.60          1047.23
        Google        241               5.57          1039.18
      Referral        222               5.40          1021.69

==============================================================================
Q8. Produits dont le CA total depasse 100 000
------------------------------------------------------------------------------
SELECT
    Product,
    COUNT(*) AS nb_orders,
    SUM(TotalPrice) AS total_revenue
FROM orders
GROUP BY Product
HAVING SUM(TotalPrice) > 100000
ORDER BY total_revenue DESC
------------------------------------------------------------------------------
Product  nb_orders  total_revenue
  Chair        178      195620.11
Printer        181      195612.61
 Laptop        173      192126.56
 Tablet        179      186568.95
Monitor        163      175651.41
   Desk        170      167459.93
  Phone        156      151722.39

==============================================================================
Q9. Modes de paiement utilises dans plus de 200 commandes
------------------------------------------------------------------------------
SELECT
    PaymentMethod,
    COUNT(*) AS nb_orders
FROM orders
GROUP BY PaymentMethod
HAVING COUNT(*) > 200
ORDER BY nb_orders DESC
------------------------------------------------------------------------------
PaymentMethod  nb_orders
       Online        258
         Cash        246
  Credit Card        234
   Debit Card        232
    Gift Card        230

==============================================================================
Q10. [FAUX] Alias utilise dans WHERE -> erreur attendue
------------------------------------------------------------------------------
SELECT PaymentMethod, SUM(TotalPrice) AS total_revenue
FROM orders
WHERE total_revenue > 100000
GROUP BY PaymentMethod
------------------------------------------------------------------------------
[ERREUR SQL - attendue pour la demo de l'Alias Trap] Execution failed on sql 'SELECT PaymentMethod, SUM(TotalPrice) AS total_revenue
FROM orders
WHERE total_revenue > 100000
GROUP BY PaymentMethod': misuse of aggregate: SUM()

==============================================================================
Q11. [CORRECT] Meme filtre ecrit avec HAVING
------------------------------------------------------------------------------
SELECT PaymentMethod, SUM(TotalPrice) AS total_revenue
FROM orders
GROUP BY PaymentMethod
HAVING total_revenue > 100000
------------------------------------------------------------------------------
PaymentMethod  total_revenue
         Cash      259786.29
  Credit Card      263847.63
   Debit Card      232361.18
    Gift Card      246323.92
       Online      262442.94

==============================================================================
Q12. Part en % de chaque produit dans le CA total
------------------------------------------------------------------------------
SELECT
    Product,
    SUM(TotalPrice) AS product_revenue,
    ROUND(100.0 * SUM(TotalPrice) / (SELECT SUM(TotalPrice) FROM orders), 2) AS pct_of_total_revenue
FROM orders
GROUP BY Product
ORDER BY pct_of_total_revenue DESC
------------------------------------------------------------------------------
Product  product_revenue  pct_of_total_revenue
Printer        195612.61                 15.47
  Chair        195620.11                 15.47
 Laptop        192126.56                 15.19
 Tablet        186568.95                 14.75
Monitor        175651.41                 13.89
   Desk        167459.93                 13.24
  Phone        151722.39                 12.00

==============================================================================
Q13. CA total et nombre de commandes par annee
------------------------------------------------------------------------------
SELECT
    strftime('%Y', Date) AS year,
    COUNT(*) AS nb_orders,
    SUM(TotalPrice) AS total_revenue
FROM orders
GROUP BY year
ORDER BY year
------------------------------------------------------------------------------
year  nb_orders  total_revenue
2023        510      552643.24
2024        459      480235.87
2025        231      231882.85
